<RecentFiles>
  <RecentFiles>
    <File id="98D9E0C2-E5FC-4447-B857-AC027E80DB8F/f:TaskUtils.cs" caret="0" fromTop="0" />
    <File id="98D9E0C2-E5FC-4447-B857-AC027E80DB8F/f:AsyncEnumerator.cs" caret="1234" fromTop="16" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/f:Global.asax.cs" caret="83" fromTop="4" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/f:Web.config" caret="2840" fromTop="48" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Caching/f:ConcurrentCache.cs" caret="0" fromTop="0" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Models/f:NyTimesReview.cs" caret="537" fromTop="19" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Models/f:AggregatedMovieInfo.cs" caret="725" fromTop="0" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Content/f:Site.css" caret="376" fromTop="25" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="6" fromTop="0" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Home/f:Index.cshtml" caret="1701" fromTop="56" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Shared/f:_Layout.cshtml" caret="567" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Shared/f:_Layout.cshtml" caret="771" fromTop="22" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Shared/f:_Layout.cshtml" caret="446" fromTop="9" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Shared/f:_Layout.cshtml" caret="1186" fromTop="23" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Home/f:Index.cshtml" caret="1405" fromTop="31" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Home/f:Index.cshtml" caret="1376" fromTop="25" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Home/f:Index.cshtml" caret="1405" fromTop="21" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Shared/f:_Layout.cshtml" caret="1118" fromTop="21" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Home/f:Index.cshtml" caret="756" fromTop="25" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Home/f:Index.cshtml" caret="144" fromTop="10" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Models/f:AggregatedMovieInfo.cs" caret="558" fromTop="9" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="5249" fromTop="20" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="5166" fromTop="17" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Models/f:AggregatedMovieInfo.cs" caret="1488" fromTop="25" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Models/f:AggregatedMovieInfo.cs" caret="1277" fromTop="12" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Models/f:AggregatedMovieInfo.cs" caret="1466" fromTop="21" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Home/f:Index.cshtml" caret="1657" fromTop="26" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Content/f:Site.css" caret="399" fromTop="26" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Shared/f:_Layout.cshtml" caret="2170" fromTop="23" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Shared/f:_Layout.cshtml" caret="291" fromTop="7" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Shared/f:_Layout.cshtml" caret="1566" fromTop="13" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Controllers/f:HomeController.cs" caret="276" fromTop="4" />
    <File id="CDF4D2B4-BAA7-404A-9892-D721D3898C50/d:Views/d:Shared/f:_Layout.cshtml" caret="1309" fromTop="16" />
  </RecentEdits>
</RecentFiles>
